"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 139 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\WindowsApp.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 139 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 139 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 159 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 160 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 169 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 177 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 191 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 116 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 116 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 121 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 121 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 122 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 123 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 124 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 126 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 132 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 133 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 133 MB."
"Message",Normal,"Running 'GetType' transform, heap at 133 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 133 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 133 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 133 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 135 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 135 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 140 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 140 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 140 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 140 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 145 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 145 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 150 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 150 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 150 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 155 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 156 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 156 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 156 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 156 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 157 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 157 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 187 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  7282 |        -59 | WriteAssemblies"
"Message",Normal,"  4054 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2945 |        137 | Analysis"
"Message",Normal,"  1490 |         20 | ReducedCopyInitialize"
"Message",Normal,"   392 |        -20 | Mcg"
"Message",Normal,"   258 |         30 | Reducer"
"Message",Normal,"   227 |        -75 | ReducedCopyComplete"
"Message",Normal,"   121 |          5 | CreateMetadata"
"Message",Normal,"    69 |         14 | ReducedCopyMethodBodies"
"Message",Normal,"    62 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"    42 |          2 | McgTypeOf"
"Message",Normal,"    41 |          8 | ReducedCopyLateMetadata"
"Message",Normal,"    37 |          1 | McgRedirect"
"Message",Normal,"    31 |          5 | LazyGenerics"
"Message",Normal,"    27 |          5 | StaticInitData"
"Message",Normal,"    16 |          2 | TypeofTypeHandle"
"Message",Normal,"    16 |          5 | Delegate"
"Message",Normal,"    15 |          1 | McgRedirect"
"Message",Normal,"    15 |          6 | ExceptionMiniaturizer"
"Message",Normal,"    12 |          1 | McgAccessor"
"Message",Normal,"    10 |          0 | DelegateCtorCall"
"Message",Normal,"     8 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     7 |          0 | ReducedCopyCleanup"
"Message",Normal,"     6 |          1 | SaveRVAStatics"
"Message",Normal,"     5 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     4 |          0 | McgFixups"
"Message",Normal,"     3 |          0 | DumpNativeResources"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | GetType"
"Message",Normal,"     2 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          1 | EventSource"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\MDIL\WindowsApp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 676 methods."
"Message",Low,"Scanning 786 methods."
"Message",Low,"Scanning 186 methods."
"Message",Low,"Scanning 71 methods."
"Message",Low,"Scanning 1050 methods."
"Message",Low,"Scanning 903 methods."
"Message",Low,"Scanning 428 methods."
"Message",Low,"Scanning 318 methods."
"Message",Low,"Scanning 80 methods."
"Message",Low,"Scanning 17 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 103 methods."
"Message",Low,"Scanning 69 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 4894 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\MDIL\WindowsApp.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\MDIL\WindowsApp.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\MDIL\WindowsApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2891 |     2891 |     2891 |     2891 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2891 ms"
"Message",Normal,"System time per command: 2891 ms"
"Message",Normal,"Total duration:          2891 ms"
"Message",Normal,"Total lifetime:          2891 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       31 |       46 |       16 |       46 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       46 ms"
"Message",Normal,"System time per command: 46 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          46 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.3"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\ILTransformed\WindowsApp.res' at offset 0."
"Message",Normal," Added 'C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\rhbindargs.WindowsApp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\MDIL\WindowsApp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\MDIL\WindowsApp.mdilpdb"
"Message",Low,"IL: C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\MDIL\WindowsApp.ilexe"
"Message",Low,"NI: C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\Native\WindowsApp.dll"
"Message",Low,"SHIM: C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\Native\WindowsApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\Native\WindowsApp.pdb"
"Message",Low,"Produced C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\Native\WindowsApp.dll in 0.660 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\saad_temp\Documents\GitHub\IoTHub\WindowsApp\WindowsApp\obj\x86\Release\ilc\intermediate\rhbindargs.WindowsApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      672 |      672 |      672 |      672 | [0] rhbind WindowsApp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       672 ms"
"Message",Normal,"System time per command: 672 ms"
"Message",Normal,"Total duration:          672 ms"
"Message",Normal,"Total lifetime:          672 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
